NOM_FR;NOM_EN;DEGATS;TYPE
Triplattaque;Tri Attack;80;NORMAL
Escalade;Rock Climb;90;NORMAL
Morphing;Transform;-;NORMAL
Vœu;Wish;-;NORMAL
Grobisou;Lovely Kiss;-;NORMAL
Pilonnage;Barrage;15;NORMAL
Recyclage;Recycle;-;NORMAL
Regard Médusant;Glare;-;NORMAL
E-Coque;Soft-Boiled;-;NORMAL
Constriction;Constrict;10;NORMAL
Picanon;Spike Cannon;20;NORMAL
Uppercut;Dizzy Punch;70;NORMAL
Coup d'Main;Helping Hand;-;NORMAL
Flash;Flash;-;NORMAL
Conversion;Conversion;-;NORMAL
Affûtage;Sharpen;-;NORMAL
Croc de Mort;Hyper Fang;80;NORMAL
Par Ici;Follow Me;-;NORMAL
Attrition;Chip Away;70;NORMAL
Force-Nature;Nature Power;-;NORMAL
Combo-Griffe;Fury Swipes;18;NORMAL
Explosion;Explosion;250;NORMAL
Trempette;Splash;-;NORMAL
Exuviation;Shell Smash;-;NORMAL
Coud'Krâne;Skull Bash;130;NORMAL
Météores;Swift;60;NORMAL
Relais;Baton Pass;-;NORMAL
Rengorgement;Work Up;-;NORMAL
Boul'Armure;Defense Curl;-;NORMAL
Camouflage;Camouflage;-;NORMAL
Brouillard;Smokescreen;-;NORMAL
Lilliput;Minimize;-;NORMAL
Armure;Harden;-;NORMAL
Soin;Recover;-;NORMAL
Reflet;Double Team;-;NORMAL
Grincement;Screech;-;NORMAL
Force Cachée;Secret Power;70;NORMAL
Passe-Cadeau;Bestow;-;NORMAL
Puissance;Focus Energy;-;NORMAL
Copie Type;Reflect Type;-;NORMAL
Vengeance;Retaliate;70;NORMAL
Bâillement;Yawn;-;NORMAL
Effort;Endeavor;-;NORMAL
Giga Impact;Giga Impact;150;NORMAL
Bomb'Œuf;Egg Bomb;100;NORMAL
Destruction;Self-Destruct;200;NORMAL
Régénération;Refresh;-;NORMAL
Métronome;Metronome;-;NORMAL
Patience;Bide;-;NORMAL
Copie;Mimic;-;NORMAL
Croc Fatal;Super Fang;-;NORMAL
Encore;Encore;-;NORMAL
Lait à Boire;Milk Drink;-;NORMAL
Vantardise;Swagger;-;NORMAL
Faux-Chage;False Swipe;40;NORMAL
Coup Double;Double Hit;35;NORMAL
Ténacité;Endure;-;NORMAL
Puissance Cachée;Hidden Power;60;NORMAL
Boost;Psych Up;-;NORMAL
Verrouillage;Lock-On;-;NORMAL
Vitesse Extrême;Extreme Speed;80;NORMAL
Jugement;Judgment;100;NORMAL
Presse;Crush Grip;-;NORMAL
Aurore;Morning Sun;-;NORMAL
Regard Noir;Mean Look;-;NORMAL
Tour Rapide;Rapid Spin;20;NORMAL
Doux Parfum;Sweet Scent;-;NORMAL
Balance;Pain Split;-;NORMAL
Rune Protect;Safeguard;-;NORMAL
Frustration;Frustration;-;NORMAL
Cadeau;Present;-;NORMAL
Retour;Return;-;NORMAL
Glas de Soin;Heal Bell;-;NORMAL
Blabla Dodo;Sleep Talk;-;NORMAL
Attraction;Attract;-;NORMAL
Requiem;Perish Song;-;NORMAL
Clairvoyance;Foresight;-;NORMAL
Fléau;Flail;-;NORMAL
Façade;Facade;70;NORMAL
Ronflement;Snore;50;NORMAL
Chant Canon;Round;60;NORMAL
Lire-Esprit;Mind Reader;-;NORMAL
Stimulant;Smelling Salts;70;NORMAL
Écho;Echoed Voice;40;NORMAL
Gribouille;Sketch;-;NORMAL
Lutte;Struggle;50;NORMAL
Clonage;Substitute;-;NORMAL
Conversion 2;Conversion 2;-;NORMAL
Séduction;Captivate;-;NORMAL
Après Vous;After You;-;NORMAL
Bluff;Fake Out;40;NORMAL
Brouhaha;Uproar;90;NORMAL
Stockage;Stockpile;-;NORMAL
Cognobidon;Belly Drum;-;NORMAL
Relâche;Spit Up;-;NORMAL
Rayon Simple;Simple Beam;-;NORMAL
Grimace;Scary Face;-;NORMAL
Abri;Protect;-;NORMAL
Ten-danse;Entrainment;-;NORMAL
Avale;Swallow;-;NORMAL
Tranche;Slash;70;NORMAL
Camaraderie;Play Nice;-;NORMAL
Hurlement;Roar;-;NORMAL
Rugissement;Growl;-;NORMAL
Groz'Yeux;Leer;-;NORMAL
Acupression;Acupressure;-;NORMAL
Mimi-Queue;Tail Whip;-;NORMAL
Damoclès;Double-Edge;120;NORMAL
Mania;Thrash;120;NORMAL
Bélier;Take Down;90;NORMAL
Ligotage;Wrap;15;NORMAL
Berceuse;Sing;-;NORMAL
Ultrason;Supersonic;-;NORMAL
Sonicboom;Sonic Boom;-;NORMAL
Confidence;Confide;-;NORMAL
Atout;Trump Card;-;NORMAL
Étrennes;Happy Hour;-;NORMAL
Célébration;Celebrate;-;NORMAL
