NOM_FR;NOM_EN;PUI;PRE;PRIO;PP;TYPE;CLASS;DESCRIPTION
Triplattaque;Tri Attack;80;100;-;10;NORMAL;SPECIAL;Le lanceur envoie trois boules d’énergie simultanément. Peut aussi paralyser, brûler ou geler l’ennemi.
Escalade;Rock Climb;90;85;-;20;NORMAL;PHYSIQUE;Le lanceur se jette violemment sur l’ennemi. Peut aussi le rendre confus.
Morphing;Transform;-;-;-;10;NORMAL;AUTRE;Le lanceur devient une copie de sa cible et obtient la même palette de capacités.
Vœu;Wish;-;-;-;10;NORMAL;AUTRE;Un vœu qui permet de récupérer la moitié des PV max au tour suivant.
Grobisou;Lovely Kiss;-;75;-;10;NORMAL;AUTRE;Le lanceur fait un bisou à l’ennemi en prenant une mine effrayante. Endort l’ennemi.
Pilonnage;Barrage;15;85;-;20;NORMAL;PHYSIQUE;Projette de 2 à 5 grosses boules sur l’ennemi.
Recyclage;Recycle;-;-;-;10;NORMAL;AUTRE;Recycle un objet tenu à usage unique déjà utilisé lors du combat pour pouvoir l’utiliser à nouveau.
Regard Médusant;Glare;-;100;-;30;NORMAL;AUTRE;Le lanceur intimide l’ennemi grâce à son regard terrifiant pour le paralyser.
E-Coque;Soft-Boiled;-;-;-;10;NORMAL;AUTRE;Le lanceur récupère jusqu’à la moitié de ses PV max. En dehors des combats, permet de transférer des PV du lanceur à un allié.
Constriction;Constrict;10;100;-;35;NORMAL;PHYSIQUE;De longs tentacules ou lianes attaquent l’ennemi. Peut aussi baisser sa Vitesse.
Picanon;Spike Cannon;20;100;-;15;NORMAL;PHYSIQUE;Envoie une rafale de dards. Peut toucher de 2 à 5 fois.
Uppercut;Dizzy Punch;70;100;-;10;NORMAL;PHYSIQUE;Un enchaînement de coups de poing cadencés. Peut aussi rendre confus.
Coup d'Main;Helping Hand;-;-;5;20;NORMAL;AUTRE;Une capacité qui augmente la puissance d’attaque de l’allié pendant un tour.
Flash;Flash;-;100;-;20;NORMAL;AUTRE;Explosion lumineuse qui fait baisser la Précision de l’ennemi. Permet aussi d’éclairer les grottes.
Conversion;Conversion;-;-;-;30;NORMAL;AUTRE;Le lanceur change de type pour prendre celui de l’une de ses capacités.
Affûtage;Sharpen;-;-;-;30;NORMAL;AUTRE;Le lanceur réduit son nombre de polygones pour accentuer ses angles et augmenter son Attaque.
Croc de Mort;Hyper Fang;80;90;-;15;NORMAL;PHYSIQUE;Le lanceur mord l’ennemi à l’aide de ses incisives aiguisées. Peut aussi apeurer l’ennemi.
Par Ici;Follow Me;-;-;2;20;NORMAL;AUTRE;Attire l’attention. Les ennemis n’attaquent que le lanceur.
Attrition;Chip Away;70;100;-;20;NORMAL;PHYSIQUE;Une attaque puissante quand l’ennemi baisse sa garde. Inflige des dégâts sans tenir compte des changements de stats.
Force-Nature;Nature Power;-;-;-;20;NORMAL;AUTRE;Une attaque qui tire sa force de la nature. Son type varie selon le terrain.
Combo-Griffe;Fury Swipes;18;80;-;15;NORMAL;PHYSIQUE;L’ennemi est lacéré par des faux ou des griffes de 2 à 5 fois.
Explosion;Explosion;250;100;-;5;NORMAL;PHYSIQUE;Le lanceur explose et inflige des dégâts à tous les Pokémon autour de lui. Met K.O. le lanceur.
Trempette;Splash;-;-;-;40;NORMAL;AUTRE;Le lanceur barbote et éclabousse les environs. Cette capacité n’a aucun effet.
Exuviation;Shell Smash;-;-;-;15;NORMAL;AUTRE;Le lanceur brise sa coquille. Il baisse sa Défense et Déf. Spé., mais augmente forte- ment son Attaque, Atq. Spé. et Vitesse.
Coud'Krâne;Skull Bash;130;100;-;10;NORMAL;PHYSIQUE;Le lanceur baisse la tête pour augmenter sa Défense au 1er tour et percuter l’ennemi au 2è.
Météores;Swift;60;-;-;20;NORMAL;SPECIAL;Le lanceur envoie des rayons d’étoiles. Touche toujours l’ennemi.
Relais;Baton Pass;-;-;-;40;NORMAL;AUTRE;Le lanceur échange sa place et tout changement de stat avec un Pokémon de l’équipe.
Rengorgement;Work Up;-;-;-;30;NORMAL;AUTRE;Le lanceur se rengorge. Augmente l’Attaque et l’Attaque Spéciale.
Boul'Armure;Defense Curl;-;-;-;40;NORMAL;AUTRE;Le lanceur s’enroule pour cacher ses points faibles, ce qui augmente sa Défense.
Camouflage;Camouflage;-;-;-;20;NORMAL;AUTRE;Modifie le type du lanceur en fonction du terrain, comme une berge, une grotte, l’herbe, etc.
Brouillard;Smokescreen;-;100;-;20;NORMAL;AUTRE;Le lanceur disperse un nuage d’encre ou de fumée. Réduit la Précision de l’ennemi.
Lilliput;Minimize;-;-;-;10;NORMAL;AUTRE;Le lanceur comprime son corps pour se faire tout petit et augmenter fortement son Esquive.
Armure;Harden;-;-;-;30;NORMAL;AUTRE;Le lanceur contracte tous ses muscles pour augmenter sa Défense.
Soin;Recover;-;-;-;10;NORMAL;AUTRE;Un soin qui permet au lanceur de récupérer jusqu’à la moitié de ses PV max.
Reflet;Double Team;-;-;-;15;NORMAL;AUTRE;Le lanceur se déplace si vite qu’il crée des copies illusoires de lui, augmentant son Esquive.
Grincement;Screech;-;85;-;40;NORMAL;AUTRE;Cri strident qui baisse beaucoup la Défense ennemie.
Force Cachée;Secret Power;70;100;-;20;NORMAL;PHYSIQUE;Les effets de cette attaque varient en fonction de l’environnement.
Passe-Cadeau;Bestow;-;-;-;15;NORMAL;AUTRE;Si la cible ne tient pas d’objet, le lanceur lui donne l’objet qu’il tient.
Puissance;Focus Energy;-;-;-;30;NORMAL;AUTRE;Le lanceur prend une profonde inspiration et se concentre pour augmenter son taux de critiques.
Copie Type;Reflect Type;-;-;-;15;NORMAL;AUTRE;Le lanceur copie le type de la cible et devient du même type.
Vengeance;Retaliate;70;100;-;5;NORMAL;PHYSIQUE;Venge un Pokémon de l’équipe mis K.O. Si un Pokémon de l’équipe a été mis K.O. au tour d’avant, l’effet augmente.
Bâillement;Yawn;-;-;-;10;NORMAL;AUTRE;Fait bâiller l’ennemi qui s’endort au tour suivant.
Effort;Endeavor;-;100;-;5;NORMAL;PHYSIQUE;Une attaque qui réduit les PV de l’ennemi au niveau des PV du lanceur.
Giga Impact;Giga Impact;150;90;-;5;NORMAL;PHYSIQUE;Le lanceur charge l’ennemi de toute sa puissance. Il doit ensuite se reposer au tour suivant.
Bomb'Œuf;Egg Bomb;100;75;-;10;NORMAL;PHYSIQUE;De toutes ses forces, le lanceur jette un gros œuf sur l’ennemi pour lui infliger des dégâts.
Destruction;Self-Destruct;200;100;-;5;NORMAL;PHYSIQUE;Le lanceur explose en blessant tous les Pokémon autour de lui. Le lanceur tombe K.O.
Régénération;Refresh;-;-;-;20;NORMAL;AUTRE;Le lanceur se repose pour guérir d’un empoisonnement, d’une brûlure ou d’une paralysie.
Métronome;Metronome;-;-;-;10;NORMAL;AUTRE;Agite un doigt et stimule le cerveau pour utiliser presque n’importe quelle capacité au hasard.
Patience;Bide;-;-;1;10;NORMAL;PHYSIQUE;Le lanceur encaisse les coups durant 2 tours et réplique en infligeant le double des dégâts subis.
Copie;Mimic;-;-;-;10;NORMAL;AUTRE;Le lanceur copie la dernière capacité utilisée par la cible et la conserve tant qu’il reste au combat.
